"m4id","m5id","spid","stkc","stkc_unit","tested_conc_unit","spid_legacy","chid","casn","chnm","code","aeid","aenm","resp_unit","nconc","npts","nrep","nmed_gtbl","hitc","modl","fitc","coff","bmad","gsid_rep","chit","flag_ids","flags","resp_max","resp_min","max_mean","max_mean_conc","max_med","max_med_conc","logc_max","logc_min","actp","modl_er","modl_tp","modl_ga","modl_gw","modl_la","modl_lw","modl_rmse","modl_prob","modl_acc","modl_acb","cnst","hill","hcov","gnls","gcov","cnst_er","cnst_aic","cnst_rmse","cnst_prob","hill_tp","hill_tp_sd","hill_ga","hill_ga_sd","hill_gw","hill_gw_sd","hill_er","hill_er_sd","hill_aic","hill_rmse","hill_prob","gnls_tp","gnls_tp_sd","gnls_ga","gnls_ga_sd","gnls_gw","gnls_gw_sd","gnls_la","gnls_la_sd","gnls_lw","gnls_lw_sd","gnls_er","gnls_er_sd","gnls_aic","gnls_rmse","gnls_prob"
991331,825804,"R1881",NA,NA,NA,NA,NA,NA,NA,NA,759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",16,12896,806,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,469.334331779386,-419.629789065863,98.8177351523939,0.602059991327962,94.488498848218,0.602059991327962,0.602059991327962,-6.52287874528034,0,4.13847264845726,NA,NA,NA,NA,NA,77.369824505881,1,NA,NA,1,NA,NA,NA,NA,4.13847264845726,149033.502417121,77.369824505881,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998871,833344,"Tox21_300776",20,"mM","uM","Tox21_300776",20005,"60-35-5","Acetamide","C60355",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,67.7698316292465,-82.9606088524754,19.0751411176775,-2,7.07618840894291,-2.69897000433602,2.30102999566398,-2.69897000433602,0,3.27642730844625,NA,NA,NA,NA,NA,34.4663701094574,1,NA,NA,1,NA,NA,NA,NA,3.27642730844625,447.837797670114,34.4663701094574,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996906,831379,"Tox21_201930",20,"mM","uM","Tox21_201930",20006,"103-90-2","Acetaminophen","C103902",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,43,3,0,0,"cnst",4,427.512171244597,42.7512171244597,0,FALSE,NA,NA,146.747525821302,-230.56463914897,76.7649825150746,-2.30102999566398,77.7901508948415,-2.30102999566398,1.90308998699194,-3,0,3.93332237037992,NA,NA,NA,NA,NA,65.8634111120913,1,NA,NA,1,NA,NA,NA,NA,3.93332237037992,482.251837661949,65.8634111120913,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998198,832671,"Tox21_300100",20,"mM","uM","Tox21_300100",20006,"103-90-2","Acetaminophen","C103902",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,0,FALSE,NA,NA,136.585983984506,-108.988436974015,63.5377454870606,0.477121254719662,55.8351841085622,0.477121254719662,1.90308998699194,-3,0,3.81849575120164,NA,NA,NA,NA,NA,55.0306774748388,1,NA,NA,1,NA,NA,NA,NA,3.81849575120164,492.733115428108,55.0306774748388,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991728,826201,"Tox21_110397",20,"mM","uM","Tox21_110397",20006,"103-90-2","Acetaminophen","C103902",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,98.1719778972069,-78.2079424050299,36.9987143028828,-1.22184874961636,34.4510140141876,-2.69897000433602,1.60205999132796,-3.30102999566398,0,3.39176937521744,NA,NA,NA,NA,NA,37.9653664828524,1,NA,NA,1,NA,NA,NA,NA,3.39176937521744,456.840538842202,37.9653664828524,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996998,831471,"Tox21_202022",20,"mM","uM","Tox21_202022",20007,"968-81-0","Acetohexamide","C968810",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,43,3,0,0,"cnst",4,427.512171244597,42.7512171244597,0,FALSE,NA,NA,130.853924242669,-82.3158471097694,74.890416231585,0.845098040014257,78.8392896487904,0.845098040014257,1.90308998699194,-3,0,3.75562039163462,NA,NA,NA,NA,NA,53.694614783011,1,NA,NA,1,NA,NA,NA,NA,3.75562039163462,467.343274080776,53.694614783011,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000830,835303,"Tox21_302735",20,"mM","uM","Tox21_302735",20007,"968-81-0","Acetohexamide","C968810",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,0,FALSE,NA,NA,138.661073424578,-38.7586408798088,88.3894475340209,-1,84.8912295207879,-2.69897000433602,1.90308998699194,-3,0,3.95572692738236,NA,NA,NA,NA,NA,60.054576769316,1,NA,NA,1,NA,NA,NA,NA,3.95572692738236,502.819263642876,60.054576769316,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991398,825871,"Tox21_110067",20,"mM","uM","Tox21_110067",20007,"968-81-0","Acetohexamide","C968810",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,366.508420729616,-0.642670903609549,171.934232639534,-3.30102999566398,123.920529188104,-3.30102999566398,1.60205999132796,-3.30102999566398,0,4.41463932493143,NA,NA,NA,NA,NA,103.545492897572,1,NA,NA,1,NA,NA,NA,NA,4.41463932493143,546.65676857656,103.545492897572,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997457,831930,"Tox21_202481",20,"mM","uM","Tox21_202481",20009,"75-05-8","Acetonitrile","C75058",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,66.9429750705262,-57.4658826515383,26.600604617462,0.845098040014257,31.1016209762594,0,1.90308998699194,-3,0,3.22926976079263,NA,NA,NA,NA,NA,29.9704312608598,1,NA,NA,1,NA,NA,NA,NA,3.22926976079263,439.073944972199,29.9704312608598,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000859,835332,"Tox21_302764",20,"mM","uM","Tox21_302764",20014,"520-45-6","Dehydroacetic acid","C520456",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,98.5921999690919,-42.6040872381143,69.0726508790091,-1,83.3998668697125,-2.69897000433602,1.90308998699194,-3,0,3.78226566051964,NA,NA,NA,NA,NA,49.4224720341323,1,NA,NA,1,NA,NA,NA,NA,3.78226566051964,486.247658421526,49.4224720341323,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995045,829518,"Tox21_200069",20,"mM","uM","Tox21_200069",20015,"114-83-0","1-Acetyl-2-phenylhydrazine","C114830",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,103.275235753862,-48.7170793174429,91.0218180467738,1.47712125471966,94.0934701760547,1.47712125471966,1.90308998699194,-3,0,3.61174336064392,NA,NA,NA,NA,NA,45.930614608441,1,NA,NA,1,NA,NA,NA,NA,3.61174336064392,475.462496250266,45.930614608441,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999292,833765,"Tox21_301197",20,"mM","uM","Tox21_301197",20020,"18699-02-0","4-Acetylaminophenylacetic acid","C18699020",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,0,FALSE,NA,NA,47.4169441144763,-73.18538211844,13.5659767575069,-2.30102999566398,23.4343168425373,-2.30102999566398,1.90308998699194,-3,0,3.23026194074482,NA,NA,NA,NA,NA,30.2988500216754,1,NA,NA,1,NA,NA,NA,NA,3.23026194074482,439.330062061632,30.2988500216754,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
993151,827624,"Tox21_111820",20,"mM","uM","Tox21_111820",20020,"18699-02-0","4-Acetylaminophenylacetic acid","C18699020",759,"TOX21_AR_BLA_Agonist_ch1","percent_activity",15,45,3,0,0,"cnst",4,427.512171244597,42.7512171244597,1,FALSE,NA,NA,145.532718900865,-126.062496641148,63.6478997236117,-3,61.7683677127438,1.30102999566398,1.60205999132796,-3.30102999566398,0,4.23248570846598,NA,NA,NA,NA,NA,79.9649515909058,1,NA,NA,1,NA,NA,NA,NA,4.23248570846598,528.518602132564,79.9649515909058,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
